path	sha256
benchmarks/baseline_dominant_recovery.tsv	90617c8d12fb8b117a02621665f889a4171a022c3ef48a7e67037bafc6a17c69
benchmarks/baseline_feature_metrics.tsv	fe07bc0d72b8df42965d1aead984a35d5dba77d6d5c7e6416478baf9902bdca8
benchmarks/baseline_summary.tsv	cf6459806d1c47b6fda4f7094a4eeebb7805f2578471f5b05b489a606eccddf4
benchmarks/baseline_truth_by_class.tsv	823b820509c84a3a64ad80da7a74f7d39832cef9482cef5be6fd169f1cd7cb17
benchmarks/baseline_truth_by_region.tsv	6031bf4c3988073ac2dbb31946c7e526d2fd174faf14cac698a1f08e4af974c0
benchmarks/noise_dominant_recovery.tsv	88d9e25596ae9ae18e839c29eb43275f64a66004f503056c1db9f0b8eccd4079
benchmarks/noise_feature_metrics.tsv	da9723ec690f5523acac81287db8092d7789c6d8c8aa7bf2b3d178fa4a88ce61
benchmarks/noise_summary.tsv	8cc34d5e67bf9e5687061eedc5bf99571c7bb52725c881ce99f970d5797a8afe
benchmarks/noise_truth_by_class.tsv	e17fc6ea108580372033de2ffc1b445f4680d700126bb6e2946e8e6452068805
benchmarks/noise_truth_by_region.tsv	5dfebe42c1093166944edf564a2b85322aa806bb63c150b90b4ba700a83c90ba
benchmarks/tau_dominant_recovery.tsv	a51c29ba7599664ad5acd0e5a19610133794c7a955de810d3f162c757a15e513
benchmarks/tau_sensitivity_tidy.tsv	7185aa2b84a89af42dafb7b59ddac30b16e916e9c354972b20ec3302aa241b70
benchmarks/tau_summary.tsv	f0feb32f23c85b392ea2bba4b7138b32bdd0e3ea0148018a7df460104a3415c4
benchmarks/tau_truth_by_class.tsv	1db3db0b548593d3770a60f9416a66c121d98d2bb2a97422f5a6dcbe15400afe
benchmarks/tau_truth_by_region.tsv	06467dee44befb198ac671189cbc7c319c65f34f9a427c9cd446c2f5bf6bc96c
enrichment/go/go_enrichment_all.tsv	1b991db9a178bead03adf3fd96246d9b8e4b08e40828af300d29aca75b260411
enrichment/go/go_enrichment_significant.tsv	0ded08c5f67abdcf6dbbc2d77bcd47530319ecdeeb7b6ad13cd402a65d5dcdc2
enrichment/go/go_gene_set_status.tsv	01875bc823b32bafbbec51d356b5f2a534a0ad10d0a694a44abb9687cd9e3af4
enrichment/go/go_mapping_summary.tsv	b2aabdca8df263109ca37fb2e7c6013e274ead9ced389ed12e771ed53a2b601e
enrichment/go/go_significant_top50.tsv	cbca02f8a8087468f9665485fa5fb1c58e376640684c90ca1c941a9102e2e7b9
enrichment/kegg/kegg_enrichment_all.tsv	bcf428a508975b0ffb81324852243adcf8cc24f136de5ff63bb266a10150fa32
enrichment/kegg/kegg_enrichment_significant.tsv	780415dbe1a73d9246b16b58b58892b24f20d89eb1d3cf9f6458479d2c2f856b
enrichment/kegg/kegg_gene_set_status.tsv	bbd73d7a4d24916cad2e5a993ee51a8e69ed95bf559c05b2b92ad6542c0ee8e4
enrichment/kegg/kegg_mapping_summary.tsv	4b7b96e0b0ee00ccc5f018f032e874257c01d821be9fef3184c9b91eadbe93d9
enrichment/kegg/kegg_significant_top50.tsv	12bc4388be00e77980cff99dc941a041fea4cbc4f7864830c95f6422833a869b
source_data/figure2_simplex_source.tsv	c402db808d9e087d74cbf7997ee2c1a687b62a4edb30ebdd681f76ce50fcf888
source_data/figure3_architecture_source.tsv	5349f0e69f0a0ab6d49e06b9ca468b3405c4cc045bca2e4572500837e5e2d1f2
source_data/figure4_ssi_ecdf_source.tsv	6b52cafc35a7018bf8fd2e45d416dcfb755a2021fe9ea7d8b1a32696240ec4d9
source_data/figure5_go_source.tsv	0ded08c5f67abdcf6dbbc2d77bcd47530319ecdeeb7b6ad13cd402a65d5dcdc2
source_data/figure5_kegg_source.tsv	780415dbe1a73d9246b16b58b58892b24f20d89eb1d3cf9f6458479d2c2f856b
source_data/figure6_baseline_source.tsv	823b820509c84a3a64ad80da7a74f7d39832cef9482cef5be6fd169f1cd7cb17
source_data/figure6_noise_source.tsv	88d9e25596ae9ae18e839c29eb43275f64a66004f503056c1db9f0b8eccd4079
source_data/figureS2_tau_source.tsv	7185aa2b84a89af42dafb7b59ddac30b16e916e9c354972b20ec3302aa241b70
source_data/figureS3_architecture_source.tsv	5349f0e69f0a0ab6d49e06b9ca468b3405c4cc045bca2e4572500837e5e2d1f2
source_data/figureS4_ssi_distribution_source.tsv	6b52cafc35a7018bf8fd2e45d416dcfb755a2021fe9ea7d8b1a32696240ec4d9
tables/current_enrichment_gene_set_summary.tsv	c28d932442896d0711b9dbede42fdcce63e134542e6e01bcc9ba962602cbdd51
tables/current_go_statistical_summary.tsv	0ded08c5f67abdcf6dbbc2d77bcd47530319ecdeeb7b6ad13cd402a65d5dcdc2
tables/current_kegg_statistical_summary.tsv	780415dbe1a73d9246b16b58b58892b24f20d89eb1d3cf9f6458479d2c2f856b
tables/current_region_architecture.tsv	5349f0e69f0a0ab6d49e06b9ca468b3405c4cc045bca2e4572500837e5e2d1f2
tables/current_signal_class_architecture.tsv	80e51c910d2e9a86d20e28d5b88a25c04c1cf6628093991e0a21a0382fe3b957
tables/current_synthetic_baseline_summary.tsv	cf6459806d1c47b6fda4f7094a4eeebb7805f2578471f5b05b489a606eccddf4
tables/current_tau_sensitivity_summary.tsv	659c61b49a8e2c4ad0d0b93ccf9354f44dd97af5372539554bfc0e020cd541b1
